Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/assault_sel.mp3.import[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/at_atk.mp3-edb3152b7ed9b11bbdf265efb781b098.mp3str[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/at_atk.mp3.import[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/at_down.mp3-af0b5577f706ec5b9e081998a764ecd6.mp3str[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/at_down.mp3.import[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/at_sel.mp3-bbb22de308b47db2555eaa8602a3f050.mp3str[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/at_sel.mp3.import[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/engineer_atk.mp3-90baafc0b75cfa4b29c2c880f1f0c571.mp3str[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/engineer_atk.mp3.import[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/engineer_down.mp3-5add61dffc817a6c16eccd0541102cac.mp3str[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/engineer_down.mp3.import[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/engineer_sel.mp3-3834b8527ad8ebf812db8bc3e6d97ec9.mp3str[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/engineer_sel.mp3.import[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg_atk.mp3-e7aeba30a3781e5ab4031f5be875469f.mp3str[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/mg_atk.mp3.import[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg_down.mp3-f979bca478ad46c05f58a2e8e52a238c.mp3str[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/mg_down.mp3.import[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg_sel.mp3-79b25bdc2d6289a06c15d1f5d2f1ad2f.mp3str[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/mg_sel.mp3.import[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mortar_atk.mp3-95ef5f7360b88b7b3404ba39c0f27f5f.mp3str[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/mortar_atk.mp3.import[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mortar_down.mp3-22452897f650feb7abd1a116d1bc723f.mp3str[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/mortar_down.mp3.import[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mortar_sel.mp3-98735cabf97c7435cae6328131192a99.mp3str[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/mortar_sel.mp3.import[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman_atk.mp3-e71f0e746d05a841faf0335a8d2259b6.mp3str[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/rifleman_atk.mp3.import[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman_down.mp3-2315f56ec3560579361f038d5f390633.mp3str[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/rifleman_down.mp3.import[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman_sel.mp3-533cdb4e1baed8cd5dc957b8ac694ce2.mp3str[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/rifleman_sel.mp3.import[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sam_atk.mp3-b1e646a3b911e7ac3c20438b0d00aaf6.mp3str[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/sam_atk.mp3.import[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sam_down.mp3-4602885ef4ba7e7235389abf2403a502.mp3str[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/sam_down.mp3.import[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sam_sel.mp3-7a112ae4a2acb9bd70f3c0d2e5decc1f.mp3str[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/sam_sel.mp3.import[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper_atk.mp3-b58099fbd9f3f66cef04946647c873c4.mp3str[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/sniper_atk.mp3.import[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper_down.mp3-d6ab4aac4f276ae8de6d3fb22b67ecb9.mp3str[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/sniper_down.mp3.import[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper_sel.mp3-6a68f35630c55074a1189c3cb0c06ae8.mp3str[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/sniper_sel.mp3.import[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/specops_atk.mp3-335ead7c8d76dcbbf90fa524af8257ad.mp3str[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/specops_atk.mp3.import[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/specops_down.mp3-554182e622eedb26fbd19088bfeac338.mp3str[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/specops_down.mp3.import[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/specops_sel.mp3-48c98a7a26675a6b2a1eeed9d51368a7.mp3str[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/specops_sel.mp3.import[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/battle_calm.mp3-29792a6d340578935b983e859149285c.mp3str[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/battle_calm.mp3.import[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/battle_intense.mp3-bbadb216a4c4fc6e3c3766bfa02b091e.mp3str[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/battle_intense.mp3.import[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/defeat.mp3-f01dad10637c8b3d020ef767028b9b11.mp3str[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/defeat.mp3.import[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/menu.mp3-1560ec3e4e0fc9430e46fbe5f17cef8b.mp3str[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/menu.mp3.import[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/victory.mp3-2c0e4c1c0aa8ee4be09ba0e64d5076dc.mp3str[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/victory.mp3.import[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ual_standard.glb-37f74eb5aaaf8f4bcdc3a46aa5fe8b46.scn[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/anims/ual_standard.glb.import[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/assault.glb-327e475dd754747c078c5b5cf26c7eb7.scn[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/assault.glb.import[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/at.glb-25e3983ee69dad08ab42eb9cd9d55cfa.scn[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/at.glb.import[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/barbarian_texture.png-d4fdacf366057a5650a61451432fec78.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/barbarian_texture.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/engineer.glb-d99748e99643625da1d27c96e99138d0.scn[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/engineer.glb.import[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/gdbot.glb-5ed59c684cf48066adaa09d81145d401.scn[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/gdbot.glb.import[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/gdbot_diffuse.png-5407235aa9c0901ed1c0c21b3846d0df.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/gdbot_diffuse.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/gdbot_Image.png-ab2cc3e2dff05f70012c7483f5590d80.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/gdbot_Image.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/gdbot_normal.png-0e7d5835a8d5865b2e6ddff342a2a707.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/gdbot_normal.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/gdbot_roughness.png-9275a9cef6766ddc23c692d454e699e1.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/gdbot_roughness.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/gdbot_smiley.png-c70b3835f2687f85d21186c7237bee23.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/gdbot_smiley.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_m_Adventurer.fbx-a6ae55077766dffd73bcd5ae4e720e75.scn[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_m_Adventurer.fbx.import[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_m_Punk.fbx-5d1f7ec06df6717ec17fb5c5e4a064a5.scn[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_m_Punk.fbx.import[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_m_SciFi.fbx-518ad21f681c77729949e052f6d82b18.scn[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_m_SciFi.fbx.import[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_m_Soldier.fbx-5ae6e538180eab7c77a6a08f29c6c77b.scn[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_m_Soldier.fbx.import[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_m_Suit.fbx-8a02e6aa3ce8a1a4c0c129448fa591ec.scn[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_m_Suit.fbx.import[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_m_Worker.fbx-7d9c6c9337f55b0b1410d82bbaa1ea14.scn[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_m_Worker.fbx.import[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_soldier.fbx-b8ce6309ccf8cf35184a4c763771910f.scn[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_soldier.fbx.import[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_swat.fbx-2749169092cba78bc3738b7c580fd5ea.scn[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_swat.fbx.import[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_w_Casual.fbx-752466ad3241b3d70bce366c204ba860.scn[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_w_Casual.fbx.import[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_w_Farmer.fbx-9b002e5d46a2cfc9291a1a5f5ee5b052.scn[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_w_Farmer.fbx.import[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_w_Spacesuit.fbx-5d502a3e8a2b87726cfd69b71c868714.scn[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_w_Spacesuit.fbx.import[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hr_w_Swat.fbx-ded5392b76856735a531661275ab09e7.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/hr_w_Swat.fbx.import[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kk_knight.glb-cfddc95ebf91b85bf28c9b9b31121089.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/kk_knight.glb.import[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kk_knight_knight_texture.png-dd947efa583a93506afd26798b212080.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/kk_knight_knight_texture.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kk_ranger.glb-48346e76bde5dc3e0542d420d3960dcd.scn[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/kk_ranger.glb.import[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kk_ranger_ranger_texture.png-4c01148427a1f9b355f18e7523e93b9c.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/kk_ranger_ranger_texture.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/knight_texture.png-e3bb7e0de22f9f3508ce41a6e24eafd7.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/knight_texture.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mage_texture.png-c0b52669dc0af29291a6731df0a9e5ee.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mage_texture.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg-hero.glb-be2d3f180590c566318ff34dd9837a26.scn[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mg-hero.glb.import[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mg-hero_Color_e9108485-9f43-4c0b-9a3e-38072e7fc16d.jpg.import[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mg-hero_NormalGL_e9108485-9f43-4c0b-9a3e-38072e7fc16d.jpg.import[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mg-hero_ORM_e9108485-9f43-4c0b-9a3e-38072e7fc16d.jpg.import[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg-tripo.glb-fbcda397c7678e167f68762f61a331ea.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mg-tripo.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg-tripo_Color_e9108485-9f43-4c0b-9a3e-38072e7fc16d.jpg-784c26aec6d915011d786d4f638e1151.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mg-tripo_Color_e9108485-9f43-4c0b-9a3e-38072e7fc16d.jpg.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg-tripo_NormalGL_e9108485-9f43-4c0b-9a3e-38072e7fc16d.jpg-ad2077db8d62ecf6b78ddcd3132024e7.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mg-tripo_NormalGL_e9108485-9f43-4c0b-9a3e-38072e7fc16d.jpg.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg-tripo_ORM_e9108485-9f43-4c0b-9a3e-38072e7fc16d.jpg-ee1a442d35f29a07c0e6092dfbaf247f.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mg-tripo_ORM_e9108485-9f43-4c0b-9a3e-38072e7fc16d.jpg.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg.glb-ceb48401ac1e004f23e0a3a0adda3f8a.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mg.glb.import[39m[0m
